[1.220s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'test'][0m
[1.645s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'ros_gz_sim_demos' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/ros_gz_sim_demos', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/ros_gz_sim_demos', 'path': '/home/dia/ros2_ws/src/ros_gz/ros_gz_sim_demos', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.646s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz' test argument 'ctest_args' from command line to 'None'
[1.646s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz' test argument 'python_testing' from command line to 'None'
[1.646s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz' test argument 'pytest_args' from command line to 'None'
[1.646s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz' test argument 'pytest_with_coverage' from command line to 'False'
[1.646s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz' test argument 'unittest_args' from command line to 'None'
[1.646s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz' test argument 'retest_until_pass' from command line to '0'
[1.646s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_gz' test argument 'retest_until_fail' from command line to '0'
[1.646s] [34mcolcon.colcon_core.verb.test[0m [1;30mDEBUG[0m [32mTesting package 'ros_gz' with the following arguments: {'build_base': '/home/dia/ros2_ws/src/build/ros_gz', 'ctest_args': None, 'install_base': '/home/dia/ros2_ws/src/install/ros_gz', 'path': '/home/dia/ros2_ws/src/ros_gz/ros_gz', 'pytest_args': None, 'pytest_with_coverage': False, 'python_testing': None, 'retest_until_fail': 0, 'retest_until_pass': 0, 'test_result_base': None, 'unittest_args': None}[0m
[1.647s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.650s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.651s] [34mcolcon.colcon_ros.task.ament_cmake.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/ros_gz/ros_gz_interfaces' with build type 'ament_cmake'
[1.651s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mINFO[0m Testing CMake package in '/home/dia/ros2_ws/src/ros_gz/ros_gz_interfaces'
[1.670s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.670s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.684s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe following packages are in the workspace but haven't been built:
- ros_gz_interfaces
They are being used from the following locations instead:
- /opt/ros/iron
To suppress this warning ignore these packages in the workspace:
--packages-ignore ros_gz_interfaces[0m
[1.689s] [34mcolcon.colcon_ros.task.ament_cmake.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/ros_gz/ros_gz_sim' with build type 'ament_cmake'
[1.689s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mINFO[0m Testing CMake package in '/home/dia/ros2_ws/src/ros_gz/ros_gz_sim'
[1.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.690s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.701s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mINFO[0m Testing CMake package in '/home/dia/ros2_ws/src/Assembly + structure URDF'
[1.705s] [34mcolcon.colcon_ros.task.ament_cmake.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/camera_yolo_node' with build type 'ament_cmake'
[1.706s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mINFO[0m Testing CMake package in '/home/dia/ros2_ws/src/camera_yolo_node'
[1.708s] [34mcolcon.colcon_ros.task.ament_python.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/esp32_cam_stream' with build type'ament_python'
[1.708s] [34mcolcon.colcon_core.task.python.test[0m [1;30mINFO[0m Testing Python package in '/home/dia/ros2_ws/src/esp32_cam_stream'
[1.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.709s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.717s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe following packages are in the workspace but haven't been built:
- esp32_cam_stream
They are being used from the following locations instead:
- /home/dia/ros2_ws/install/esp32_cam_stream
To suppress this warning ignore these packages in the workspace:
--packages-ignore esp32_cam_stream[0m
[1.721s] [34mcolcon.colcon_ros.task.ament_cmake.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/my_box_bot_gazebo' with build type 'ament_cmake'
[1.721s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mINFO[0m Testing CMake package in '/home/dia/ros2_ws/src/my_box_bot_gazebo'
[1.724s] [34mcolcon.colcon_ros.task.ament_python.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/result_publisher' with build type'ament_python'
[1.724s] [34mcolcon.colcon_core.task.python.test[0m [1;30mINFO[0m Testing Python package in '/home/dia/ros2_ws/src/result_publisher'
[1.725s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.725s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.736s] [34mcolcon.colcon_ros.task.ament_python.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/service_pkg' with build type'ament_python'
[1.736s] [34mcolcon.colcon_core.task.python.test[0m [1;30mINFO[0m Testing Python package in '/home/dia/ros2_ws/src/service_pkg'
[1.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.737s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.747s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe following packages are in the workspace but haven't been built:
- service_pkg
They are being used from the following locations instead:
- /home/dia/ros2_ws/install/service_pkg
To suppress this warning ignore these packages in the workspace:
--packages-ignore service_pkg[0m
[1.751s] [34mcolcon.colcon_ros.task.ament_python.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/topic_pkg' with build type'ament_python'
[1.751s] [34mcolcon.colcon_core.task.python.test[0m [1;30mINFO[0m Testing Python package in '/home/dia/ros2_ws/src/topic_pkg'
[1.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.752s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.761s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe following packages are in the workspace but haven't been built:
- topic_pkg
They are being used from the following locations instead:
- /home/dia/ros2_ws/install/topic_pkg
To suppress this warning ignore these packages in the workspace:
--packages-ignore topic_pkg[0m
[2.334s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test() by extension 'pytest'
[2.335s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test() by extension 'setuppy_test'
[2.335s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test.step() by extension 'setuppy_test'
[2.340s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dia/ros2_ws/src/esp32_cam_stream': PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m unittest -v[0m
[2.876s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test() by extension 'pytest'
[2.877s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test() by extension 'setuppy_test'
[2.877s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test.step() by extension 'setuppy_test'
[2.884s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dia/ros2_ws/src/result_publisher': AMENT_PREFIX_PATH=/home/dia/ros2_ws/src/install/result_publisher:${AMENT_PREFIX_PATH} PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/dia/ros2_ws/src/install/result_publisher/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m unittest -v[0m
[3.421s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test() by extension 'pytest'
[3.422s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test() by extension 'setuppy_test'
[3.422s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test.step() by extension 'setuppy_test'
[3.429s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dia/ros2_ws/src/service_pkg': PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m unittest -v[0m
[3.958s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test() by extension 'pytest'
[3.958s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test() by extension 'setuppy_test'
[3.959s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test.step() by extension 'setuppy_test'
[3.965s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dia/ros2_ws/src/topic_pkg': PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m unittest -v[0m
[3.984s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dia/ros2_ws/src/esp32_cam_stream' returned '0': PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m unittest -v[0m
[3.985s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dia/ros2_ws/src/result_publisher' returned '0': AMENT_PREFIX_PATH=/home/dia/ros2_ws/src/install/result_publisher:${AMENT_PREFIX_PATH} PYTHONDONTWRITEBYTECODE=1 PYTHONPATH=/home/dia/ros2_ws/src/install/result_publisher/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m unittest -v[0m
[3.989s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dia/ros2_ws/src/service_pkg' returned '0': PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m unittest -v[0m
[3.990s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mLevel 5[0m No ctests found in '/home/dia/ros2_ws/src/ros_gz/ros_gz_sim'
[3.991s] [34mcolcon.colcon_ros.task.ament_python.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/urdf_tutorial_r2d2' with build type'ament_python'
[3.991s] [34mcolcon.colcon_core.task.python.test[0m [1;30mINFO[0m Testing Python package in '/home/dia/ros2_ws/src/urdf_tutorial_r2d2'
[3.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.993s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.996s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dia/ros2_ws/src/build/ros_gz_interfaces': /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process[0m
[4.005s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe following packages are in the workspace but haven't been built:
- urdf_tutorial_r2d2
They are being used from the following locations instead:
- /home/dia/ros2_ws/install/urdf_tutorial_r2d2
To suppress this warning ignore these packages in the workspace:
--packages-ignore urdf_tutorial_r2d2[0m
[4.009s] [34mcolcon.colcon_ros.task.ament_python.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/yolo_detection' with build type'ament_python'
[4.009s] [34mcolcon.colcon_core.task.python.test[0m [1;30mINFO[0m Testing Python package in '/home/dia/ros2_ws/src/yolo_detection'
[4.010s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.011s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.018s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe following packages are in the workspace but haven't been built:
- yolo_detection
They are being used from the following locations instead:
- /home/dia/ros2_ws/install/yolo_detection
To suppress this warning ignore these packages in the workspace:
--packages-ignore yolo_detection[0m
[4.622s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test() by extension 'pytest'
[4.623s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test() by extension 'setuppy_test'
[4.623s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test.step() by extension 'setuppy_test'
[4.631s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dia/ros2_ws/src/urdf_tutorial_r2d2': PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m unittest -v[0m
[7.899s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test() by extension 'pytest'
[7.900s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test() by extension 'setuppy_test'
[7.900s] [34mcolcon.colcon_core.task.python.test[0m [1;30mLevel 1[0m test.step() by extension 'setuppy_test'
[7.907s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dia/ros2_ws/src/yolo_detection': PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m unittest -v[0m
[7.908s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dia/ros2_ws/src/topic_pkg' returned '0': PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m unittest -v[0m
[7.910s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dia/ros2_ws/src/urdf_tutorial_r2d2' returned '0': PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m unittest -v[0m
[19.685s] [34mcolcon.colcon_ros.task.ament_cmake.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/ros_gz/ros_gz_bridge' with build type 'ament_cmake'
[19.686s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mINFO[0m Testing CMake package in '/home/dia/ros2_ws/src/ros_gz/ros_gz_bridge'
[19.687s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dia/ros2_ws/src/build/ros_gz_interfaces' returned '8': /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process[0m
[19.688s] [34mcolcon.colcon_ros.task.ament_cmake.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/ros_gz/ros_gz_image' with build type 'ament_cmake'
[19.689s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mINFO[0m Testing CMake package in '/home/dia/ros2_ws/src/ros_gz/ros_gz_image'
[19.690s] [34mcolcon.colcon_ros.task.ament_cmake.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/ros_gz/test_ros_gz_bridge' with build type 'ament_cmake'
[19.691s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mINFO[0m Testing CMake package in '/home/dia/ros2_ws/src/ros_gz/test_ros_gz_bridge'
[19.693s] [34mcolcon.colcon_ros.task.ament_cmake.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/ros_gz/ros_gz_sim_demos' with build type 'ament_cmake'
[19.693s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mINFO[0m Testing CMake package in '/home/dia/ros2_ws/src/ros_gz/ros_gz_sim_demos'
[19.695s] [34mcolcon.colcon_ros.task.ament_cmake.test[0m [1;30mINFO[0m Testing ROS package in '/home/dia/ros2_ws/src/ros_gz/ros_gz' with build type 'ament_cmake'
[19.696s] [34mcolcon.colcon_cmake.task.cmake.test[0m [1;30mINFO[0m Testing CMake package in '/home/dia/ros2_ws/src/ros_gz/ros_gz'
[21.721s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dia/ros2_ws/src/yolo_detection' returned '1': PYTHONDONTWRITEBYTECODE=1 /usr/bin/python3 -m unittest -v[0m
[21.730s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[21.730s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[21.731s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with 'Has this package been built before?'[0m
[21.731s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[21.759s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[21.760s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[21.760s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[21.816s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
